2022-09-15 17:48:26,821 - INFO     - main.py              - Line:19   - This machine has 1 gpu...
2022-09-15 17:50:30,454 - INFO     - test.py              - Line:79   - Current episode is 5/007_002_001
2022-09-15 17:50:30,454 - WARNING  - test.py              - Line:119  - episode 5, name = 007_002_001: predictions only have one step.
2022-09-15 17:50:30,454 - INFO     - test.py              - Line:90   - episode 5, name = 007_002_001: isDetected/True, FalseAlarm/False, PredictMargin/7.
2022-09-15 17:50:30,455 - INFO     - test.py              - Line:79   - Current episode is 6/003_000_011
2022-09-15 17:50:30,455 - INFO     - test.py              - Line:90   - episode 6, name = 003_000_011: isDetected/True, FalseAlarm/False, PredictMargin/11.
2022-09-15 17:50:30,455 - INFO     - test.py              - Line:79   - Current episode is 7/082_001_000
2022-09-15 17:50:30,455 - INFO     - test.py              - Line:90   - episode 7, name = 082_001_000: isDetected/True, FalseAlarm/False, PredictMargin/3.
2022-09-15 17:50:30,455 - INFO     - test.py              - Line:79   - Current episode is 8/081_001_006
2022-09-15 17:50:30,455 - WARNING  - test.py              - Line:119  - episode 8, name = 081_001_006: predictions only have one step.
2022-09-15 17:50:30,455 - INFO     - test.py              - Line:90   - episode 8, name = 081_001_006: isDetected/True, FalseAlarm/False, PredictMargin/35.
2022-09-15 17:50:30,455 - INFO     - test.py              - Line:79   - Current episode is 9/010_000_004
2022-09-15 17:50:30,455 - INFO     - test.py              - Line:90   - episode 9, name = 010_000_004: isDetected/True, FalseAlarm/True, PredictMargin/6.
2022-09-15 17:50:30,455 - INFO     - test.py              - Line:79   - Current episode is 10/006_001_007
2022-09-15 17:50:30,455 - WARNING  - test.py              - Line:119  - episode 10, name = 006_001_007: predictions only have one step.
2022-09-15 17:50:30,456 - INFO     - test.py              - Line:90   - episode 10, name = 006_001_007: isDetected/True, FalseAlarm/False, PredictMargin/45.
2022-09-15 17:50:30,456 - INFO     - test.py              - Line:79   - Current episode is 11/003_000_006
2022-09-15 17:50:30,456 - INFO     - test.py              - Line:90   - episode 11, name = 003_000_006: isDetected/True, FalseAlarm/False, PredictMargin/-1.
2022-09-15 17:50:30,456 - INFO     - test.py              - Line:79   - Current episode is 12/010_001_000
2022-09-15 17:50:30,456 - WARNING  - test.py              - Line:119  - episode 12, name = 010_001_000: predictions only have one step.
2022-09-15 17:50:30,456 - INFO     - test.py              - Line:90   - episode 12, name = 010_001_000: isDetected/True, FalseAlarm/False, PredictMargin/57.
2022-09-15 17:50:30,456 - INFO     - test.py              - Line:79   - Current episode is 13/001_000_006
2022-09-15 17:50:30,456 - WARNING  - test.py              - Line:119  - episode 13, name = 001_000_006: predictions only have one step.
2022-09-15 17:50:30,456 - INFO     - test.py              - Line:90   - episode 13, name = 001_000_006: isDetected/True, FalseAlarm/False, PredictMargin/41.
2022-09-15 17:50:30,456 - INFO     - test.py              - Line:79   - Current episode is 14/081_000_000
2022-09-15 17:50:30,456 - INFO     - test.py              - Line:90   - episode 14, name = 081_000_000: isDetected/True, FalseAlarm/True, PredictMargin/3.
2022-09-15 17:50:30,456 - INFO     - test.py              - Line:79   - Current episode is 15/006_001_000
2022-09-15 17:50:30,457 - INFO     - test.py              - Line:90   - episode 15, name = 006_001_000: isDetected/True, FalseAlarm/False, PredictMargin/4.
2022-09-15 17:50:30,457 - INFO     - test.py              - Line:79   - Current episode is 16/003_003_000
2022-09-15 17:50:30,457 - INFO     - test.py              - Line:90   - episode 16, name = 003_003_000: isDetected/True, FalseAlarm/False, PredictMargin/1.
2022-09-15 17:50:30,457 - INFO     - test.py              - Line:79   - Current episode is 17/001_000_007
2022-09-15 17:50:30,457 - INFO     - test.py              - Line:90   - episode 17, name = 001_000_007: isDetected/True, FalseAlarm/False, PredictMargin/1.
2022-09-15 17:50:30,457 - INFO     - test.py              - Line:79   - Current episode is 18/011_003_000
2022-09-15 17:50:30,457 - WARNING  - test.py              - Line:107  - episode 18, name = 011_003_000: This episode does not have FoG stage, gts = [1 1 1 1 1 1]
2022-09-15 17:50:30,457 - INFO     - test.py              - Line:79   - Current episode is 18/010_001_012
2022-09-15 17:50:30,457 - INFO     - test.py              - Line:90   - episode 18, name = 010_001_012: isDetected/True, FalseAlarm/False, PredictMargin/3.
2022-09-15 17:50:30,458 - INFO     - test.py              - Line:79   - Current episode is 19/010_000_006
2022-09-15 17:50:30,458 - WARNING  - test.py              - Line:119  - episode 19, name = 010_000_006: predictions only have one step.
2022-09-15 17:50:30,458 - INFO     - test.py              - Line:90   - episode 19, name = 010_000_006: isDetected/True, FalseAlarm/False, PredictMargin/45.
2022-09-15 17:50:30,458 - INFO     - test.py              - Line:79   - Current episode is 20/007_000_011
2022-09-15 17:50:30,458 - INFO     - test.py              - Line:90   - episode 20, name = 007_000_011: isDetected/True, FalseAlarm/False, PredictMargin/8.
2022-09-15 17:50:30,458 - INFO     - test.py              - Line:79   - Current episode is 21/003_001_019
2022-09-15 17:50:30,458 - INFO     - test.py              - Line:90   - episode 21, name = 003_001_019: isDetected/True, FalseAlarm/False, PredictMargin/15.
2022-09-15 17:50:30,458 - INFO     - test.py              - Line:57   - Fold 1, epoch 99 episode level performance: {'detected_FoG': [20.0, 0.9523809523809523], 'false_alarmed': [3.0, 0.14285714285714285], 'total_episodes': 21.0, 'forcast_windows': {'011_000_019': [True, False, 33], '007_001_004': [True, False, 47], '009_002_008': [True, False, 33], '007_001_000': [False, True, 0], '007_002_001': [True, False, 7], '003_000_011': [True, False, 11], '082_001_000': [True, False, 3], '081_001_006': [True, False, 35], '010_000_004': [True, True, 6], '006_001_007': [True, False, 45], '003_000_006': [True, False, -1], '010_001_000': [True, False, 57], '001_000_006': [True, False, 41], '081_000_000': [True, True, 3], '006_001_000': [True, False, 4], '003_003_000': [True, False, 1], '001_000_007': [True, False, 1], '010_001_012': [True, False, 3], '010_000_006': [True, False, 45], '007_000_011': [True, False, 8], '003_001_019': [True, False, 15]}}


